20220902_142453_jpg.rf.d08e1fd234ee862cc7c902459f89bece.jpg,305,0,389,105,contrails

IMG_20221105_110048_jpg.rf.d43c81ea63155b6fa9952901dcb61a47.jpg,372,0,640,161,contrails
IMG_20221105_110048_jpg.rf.d43c81ea63155b6fa9952901dcb61a47.jpg,277,87,640,530,contrails
IMG_20221105_110048_jpg.rf.d43c81ea63155b6fa9952901dcb61a47.jpg,260,206,640,636,contrails
2022-08-11_13_00_33_jpg.rf.ce438a8edf66cbf469f13bdb6d3d343d.jpg,169,381,442,534,contrails
IMG_20221028_080048_jpg.rf.d61bcfd9f0440eceeeae910f4cb13b9c.jpg,268,0,454,270,contrails
IMG_20220921_170049_jpg.rf.d390caa2b01b3dd280f06f7797ac7dd4.jpg,0,1,280,184,contrails
IMG_20221012_100048_jpg.rf.d6cc2d4a27af12fbbafcc2e9a1ab37ac.jpg,386,253,640,640,contrails
IMG_20220917_080048_jpg.rf.c9ac1386f08f3090a401bf7414f076a6.jpg,98,68,341,370,contrails
IMG_20220917_080048_jpg.rf.c9ac1386f08f3090a401bf7414f076a6.jpg,352,0,507,109,contrails


IMG_20221028_090048_jpg.rf.d755ca6957ab5e3b2d9da317aea1a6d6.jpg,550,238,640,445,contrails
IMG_20221205_070049_jpg.rf.d800678f1783260648e1ba45393f46f5.jpg,126,0,415,99,contrails
IMG_20221205_070049_jpg.rf.d800678f1783260648e1ba45393f46f5.jpg,37,39,610,457,contrails
IMG_20221205_070049_jpg.rf.d800678f1783260648e1ba45393f46f5.jpg,88,232,449,634,contrails
IMG_20221205_070049_jpg.rf.d800678f1783260648e1ba45393f46f5.jpg,244,494,322,633,contrails
IMG_20221006_100048_jpg.rf.cc2e2a1e49d0a6924a13bba076224337.jpg,574,0,622,17,contrails
IMG_20221006_100048_jpg.rf.cc2e2a1e49d0a6924a13bba076224337.jpg,343,240,640,628,contrails

IMG_20221012_110048_jpg.rf.d96b1b0a265d882313db6152a3f26b01.jpg,0,272,187,446,contrails

IMG_20221012_150048_jpg.rf.d8bf3528758c93ae62cf2d34aae2976d.jpg,472,0,640,92,contrails


IMG_20221028_090048_jpg.rf.ca807a68783e3576d158edc1c15ad10c.jpg,0,10,307,289,contrails

IMG_20221030_070048_jpg.rf.da3173dccfa4cf65c99e54c0b1dfdf2e.jpg,0,266,449,640,contrails
IMG_20221030_070048_jpg.rf.da3173dccfa4cf65c99e54c0b1dfdf2e.jpg,0,3,505,636,contrails


IMG_20221006_080049_jpg.rf.de153bd3991c171676125e816c4c69e2.jpg,5,247,640,568,contrails
IMG_20221006_080049_jpg.rf.de153bd3991c171676125e816c4c69e2.jpg,0,301,640,600,contrails
IMG_20221006_080049_jpg.rf.de153bd3991c171676125e816c4c69e2.jpg,453,0,640,161,contrails
IMG_20221006_080049_jpg.rf.de153bd3991c171676125e816c4c69e2.jpg,330,1,640,229,contrails
2022-08-29_18_00_34_jpg.rf.da2a458adb47b6525fd6bcfe5faa3bee.jpg,261,164,460,284,contrails
2022-08-29_18_00_34_jpg.rf.da2a458adb47b6525fd6bcfe5faa3bee.jpg,0,13,175,129,contrails
IMG_20221030_070048_jpg.rf.da7aded8071906ec6d1654aa4e214e37.jpg,0,0,374,449,contrails
IMG_20221030_070048_jpg.rf.da7aded8071906ec6d1654aa4e214e37.jpg,4,0,637,505,contrails
2022-07-31_09_00_08_jpg.rf.dde2f254c169fc6c9e8c8983a5e524cf.jpg,281,0,452,230,contrails
2022-07-31_09_00_08_jpg.rf.dde2f254c169fc6c9e8c8983a5e524cf.jpg,343,0,542,234,contrails
2022-07-31_09_00_08_jpg.rf.dde2f254c169fc6c9e8c8983a5e524cf.jpg,83,325,278,532,contrails
2022-07-31_09_00_08_jpg.rf.dde2f254c169fc6c9e8c8983a5e524cf.jpg,362,141,628,419,contrails
2022-07-31_09_00_08_jpg.rf.dde2f254c169fc6c9e8c8983a5e524cf.jpg,408,462,568,579,contrails


IMG_20221104_130048_jpg.rf.de43db8970ccca89c56caa70d71a52b5.jpg,258,2,640,283,contrails

IMG_20220902_150518_jpg.rf.ebf9746290393c3cfb8d7ab77bf9df4d.jpg,44,131,261,335,contrails
IMG_20221006_080049_jpg.rf.e23d124fe83b3af2157b520ab44a7280.jpg,0,0,93,196,contrails
IMG_20221006_080049_jpg.rf.e23d124fe83b3af2157b520ab44a7280.jpg,25,0,61,54,contrails
IMG_20221006_080049_jpg.rf.e23d124fe83b3af2157b520ab44a7280.jpg,203,0,592,357,contrails
IMG_20221006_080049_jpg.rf.e23d124fe83b3af2157b520ab44a7280.jpg,374,0,468,69,contrails
IMG_20221104_130048_jpg.rf.e8e64db6551de3722d057a8387f12d37.jpg,279,103,640,425,contrails

IMG_20221205_070049_jpg.rf.edb8dcdf860dcedbbbdc5c2f84de6881.jpg,407,513,640,629,contrails
IMG_20221205_070049_jpg.rf.edb8dcdf860dcedbbbdc5c2f84de6881.jpg,189,345,640,521,contrails
IMG_20221205_070049_jpg.rf.edb8dcdf860dcedbbbdc5c2f84de6881.jpg,105,183,640,264,contrails




IMG_20221205_070049_jpg.rf.e061735cf54945ac7b9b982bfdb7c6d2.jpg,225,541,514,640,contrails
IMG_20221205_070049_jpg.rf.e061735cf54945ac7b9b982bfdb7c6d2.jpg,30,183,603,601,contrails
IMG_20221205_070049_jpg.rf.e061735cf54945ac7b9b982bfdb7c6d2.jpg,191,6,552,408,contrails
IMG_20221205_070049_jpg.rf.e061735cf54945ac7b9b982bfdb7c6d2.jpg,318,7,396,146,contrails

20220902_153328_jpg.rf.ddc74fb4438cb690844a9c5ad79dcfaf.jpg,258,315,640,507,contrails
20220902_153328_jpg.rf.ddc74fb4438cb690844a9c5ad79dcfaf.jpg,199,13,640,340,contrails
IMG_20221012_150048_jpg.rf.f4d614f7c2d3c42ba9f63e1c9210fd12.jpg,0,54,422,287,contrails
IMG_20221028_090048_jpg.rf.f1a8f5c9c414a69a57fa58897bccf209.jpg,0,196,62,323,contrails




IMG_20221012_160048_jpg.rf.f6a7ab383366c503ed6819f1692dc89e.jpg,180,508,383,640,contrails
IMG_20220926_190048_jpg.rf.edb8a6ed3a0e174a86a3097578539243.jpg,432,0,529,304,contrails
2022-07-31_09_00_08_jpg.rf.f556bbfebd697383c42daaddf31c44c1.jpg,410,281,640,452,contrails
2022-07-31_09_00_08_jpg.rf.f556bbfebd697383c42daaddf31c44c1.jpg,406,343,640,542,contrails
2022-07-31_09_00_08_jpg.rf.f556bbfebd697383c42daaddf31c44c1.jpg,108,83,315,278,contrails
2022-07-31_09_00_08_jpg.rf.f556bbfebd697383c42daaddf31c44c1.jpg,221,362,499,628,contrails
2022-07-31_09_00_08_jpg.rf.f556bbfebd697383c42daaddf31c44c1.jpg,61,408,178,568,contrails
IMG_20221205_070049_jpg.rf.f8fc963e3ff95068bfb1cda9ae353159.jpg,167,230,636,453,contrails
IMG_20221205_070049_jpg.rf.f8fc963e3ff95068bfb1cda9ae353159.jpg,66,324,633,636,contrails


IMG_20221030_070048_jpg.rf.f9be6122896cac80388dbde70a995d8d.jpg,163,582,252,640,contrails
IMG_20221012_100048_jpg.rf.f6ad92ef8f1804049fb462513c77cf11.jpg,106,0,493,439,contrails
IMG_20221012_100048_jpg.rf.f6ad92ef8f1804049fb462513c77cf11.jpg,300,68,613,408,contrails
IMG_20221012_080048_jpg.rf.f178ffc2eb03d91feaac318ac930e62b.jpg,49,436,285,500,contrails
IMG_20221012_080048_jpg.rf.f178ffc2eb03d91feaac318ac930e62b.jpg,57,474,529,640,contrails
IMG_20221028_090048_jpg.rf.f5985280ea21ccb61f9708f07a184ae8.jpg,196,578,323,640,contrails


IMG_20221012_160048_jpg.rf.f776391ea26b0beb9334c55d17d5c05b.jpg,336,0,381,20,contrails
IMG_20221028_090048_jpg.rf.ff9515406af3aa54a8419b7a0fcd6a44.jpg,333,351,640,630,contrails
IMG_20220917_070048_jpg.rf.fea15336301fee0f0d09b5109ffb48d1.jpg,324,24,640,237,contrails
IMG_20220917_070048_jpg.rf.fea15336301fee0f0d09b5109ffb48d1.jpg,328,163,640,441,contrails
IMG_20220917_070048_jpg.rf.fea15336301fee0f0d09b5109ffb48d1.jpg,161,157,640,636,contrails
IMG_20221204_130048_jpg.rf.f805f3714caff55fc0e70adbf0c0baa6.jpg,608,366,640,490,contrails
IMG_20220917_190048_jpg.rf.fb9f867559341d8e507d0b593eaeddf9.jpg,0,379,230,524,contrails
2022-08-06_09_00_08_jpg.rf.fafe9a7c5010b34489951da803f69930.jpg,162,0,197,29,contrails

IMG_20221030_170048_jpg.rf.003daa6112643af9655094025d52064c.jpg,0,337,640,636,contrails
IMG_20221030_170048_jpg.rf.003daa6112643af9655094025d52064c.jpg,536,480,640,572,contrails
IMG_20221012_110048_jpg.rf.06b0e87fd5f80477883a7cde892c3a6b.jpg,300,151,636,640,contrails
IMG_20221012_110048_jpg.rf.06b0e87fd5f80477883a7cde892c3a6b.jpg,0,83,165,543,contrails

IMG_20221012_150048_jpg.rf.0458bbec6a1fc9bfc873f286225290e3.jpg,465,616,518,640,contrails
IMG_20221104_110049_jpg.rf.015a6ffd56c63e744fce2df85d8bfd5d.jpg,360,0,503,162,contrails
2022-08-29_18_00_34_jpg.rf.0949fb1cc68c094e130fff89b602c95b.jpg,0,559,30,621,contrails
IMG_20221028_090048_jpg.rf.01a063194920039639cdd03d9276b243.jpg,317,0,444,62,contrails
IMG_20220917_190048_jpg.rf.0771969b699894602a2bc4268d53579c.jpg,537,258,640,511,contrails

IMG_20220917_190048_jpg.rf.0baf2c6e5ca9b10640dbf5f048fda2b1.jpg,423,243,640,398,contrails

IMG_20221012_070048_jpg.rf.0a936790ae81ebcaf6ae0805152dada4.jpg,0,241,385,571,contrails
2022-08-29_18_00_34_jpg.rf.0627b8bfbdc78c9290db3522085fffc2.jpg,180,356,379,476,contrails
2022-08-29_18_00_34_jpg.rf.0627b8bfbdc78c9290db3522085fffc2.jpg,465,511,640,627,contrails



IMG_20221030_170048_jpg.rf.0f0f9f039cb77d0617da4ebf2a1c9a08.jpg,10,0,613,222,contrails
IMG_20221030_170048_jpg.rf.0f0f9f039cb77d0617da4ebf2a1c9a08.jpg,173,0,223,17,contrails
20220902_144734_jpg.rf.0f1a54387dd3a179e7a5a2e5284aa9f0.jpg,236,567,366,640,contrails
20220902_144734_jpg.rf.0f1a54387dd3a179e7a5a2e5284aa9f0.jpg,0,103,376,450,contrails
20220902_144734_jpg.rf.0f1a54387dd3a179e7a5a2e5284aa9f0.jpg,0,307,102,394,contrails
20220902_144734_jpg.rf.0f1a54387dd3a179e7a5a2e5284aa9f0.jpg,0,443,69,500,contrails
20220902_144734_jpg.rf.0f1a54387dd3a179e7a5a2e5284aa9f0.jpg,0,557,47,580,contrails
IMG_20221012_110048_jpg.rf.0ed5d71178e82ea667c760c713542ad1.jpg,519,0,597,54,contrails
IMG_20221105_110048_jpg.rf.066b3fb6161e6a50e44403c9fa7cabe8.jpg,184,0,287,54,contrails
IMG_20221012_100048_jpg.rf.100358e5e28e2e9643245329778722ce.jpg,201,106,640,493,contrails
IMG_20221012_100048_jpg.rf.100358e5e28e2e9643245329778722ce.jpg,232,300,572,613,contrails
IMG_20221012_110048_jpg.rf.1570f45386b0e244e7e8bd8589aada61.jpg,453,194,640,368,contrails


IMG_20221006_080049_jpg.rf.14abc15eeeda9d52808e9eb43df9fc47.jpg,0,72,635,393,contrails
IMG_20221006_080049_jpg.rf.14abc15eeeda9d52808e9eb43df9fc47.jpg,0,40,640,339,contrails
IMG_20221006_080049_jpg.rf.14abc15eeeda9d52808e9eb43df9fc47.jpg,0,479,187,640,contrails
IMG_20221006_080049_jpg.rf.14abc15eeeda9d52808e9eb43df9fc47.jpg,0,411,310,639,contrails
IMG_20220917_190048_jpg.rf.0f9ee56b8a4cf52bababfd4d3bf5cf40.jpg,0,129,103,382,contrails
IMG_20220926_190048_jpg.rf.18a9ab6e6d9c1bb3245fb1b84cf15e36.jpg,336,432,640,529,contrails
IMG_20221006_120048_jpg.rf.15e0729ed1e1e67e7a284c1050be2798.jpg,203,0,639,640,contrails
IMG_20221006_120048_jpg.rf.15e0729ed1e1e67e7a284c1050be2798.jpg,18,572,57,640,contrails

IMG_20221006_080049_jpg.rf.1b1ed330347a91efbe157e45cbcbe469.jpg,7,5,640,192,contrails
IMG_20221030_170048_jpg.rf.1b106e65da35014f0a7c841458171695.jpg,418,10,640,613,contrails
IMG_20221030_170048_jpg.rf.1b106e65da35014f0a7c841458171695.jpg,623,173,640,223,contrails
IMG_20221006_100048_jpg.rf.18cb982c5e20de7f5792d0c157df2fe7.jpg,0,18,17,66,contrails
IMG_20221006_100048_jpg.rf.18cb982c5e20de7f5792d0c157df2fe7.jpg,240,0,628,297,contrails




IMG_20221028_090048_jpg.rf.1a7e8a5ec9c7c0e85a04f5de8e6540df.jpg,195,550,402,640,contrails
IMG_20221030_070048_jpg.rf.1e918040de6ad9c87572e56727e0a98c.jpg,582,388,640,477,contrails
IMG_20221030_170048_jpg.rf.1fedb99e22633cd8119d9f1a572aaa2a.jpg,0,0,46,114,contrails
IMG_20221030_170048_jpg.rf.1fedb99e22633cd8119d9f1a572aaa2a.jpg,0,0,130,223,contrails
IMG_20221104_130048_jpg.rf.1dac33e39fcf4d5798dbf4bad296e3b4.jpg,0,357,382,638,contrails
20220902_144734_jpg.rf.1de45c30680f78840b710fb2f5c02c11.jpg,636,357,640,366,contrails
IMG_20221030_130048_jpg.rf.1f5a07c7bbf58e2ec7f6aa921ec4e772.jpg,184,0,608,264,contrails
IMG_20221030_130048_jpg.rf.1f5a07c7bbf58e2ec7f6aa921ec4e772.jpg,156,6,480,262,contrails
IMG_20221030_130048_jpg.rf.1f5a07c7bbf58e2ec7f6aa921ec4e772.jpg,163,193,385,488,contrails
2022-08-29_18_00_34_jpg.rf.206bdd6304d21c28fe2d5d681ca05b95.jpg,587,0,640,30,contrails
2022-08-29_18_00_34_jpg.rf.202f74ae7c6a83d00a6af6f5bfd25d2d.jpg,610,587,640,640,contrails



IMG_20221105_110048_jpg.rf.2354af4e89338d120fea07ec061b0210.jpg,353,586,456,640,contrails

2022-08-29_18_00_34_jpg.rf.2086a2da2d7e09ed0939995ddeaad519.jpg,356,261,476,460,contrails
2022-08-29_18_00_34_jpg.rf.2086a2da2d7e09ed0939995ddeaad519.jpg,511,0,627,175,contrails

IMG_20221006_080049_jpg.rf.2098462b5efa007d2109d0ca67973388.jpg,72,5,393,640,contrails
IMG_20221006_080049_jpg.rf.2098462b5efa007d2109d0ca67973388.jpg,40,0,339,640,contrails
IMG_20221006_080049_jpg.rf.2098462b5efa007d2109d0ca67973388.jpg,479,453,640,640,contrails
IMG_20221006_080049_jpg.rf.2098462b5efa007d2109d0ca67973388.jpg,411,330,639,640,contrails


2022-08-06_09_00_08_jpg.rf.20822103852afcedecdfb2e91d6193e3.jpg,11,335,195,640,contrails
2022-08-06_09_00_08_jpg.rf.20822103852afcedecdfb2e91d6193e3.jpg,130,292,280,595,contrails
20220902_153328_jpg.rf.1cc1c6014df5fb99ce71020f480c14c1.jpg,477,58,640,154,contrails
20220902_153328_jpg.rf.1cc1c6014df5fb99ce71020f480c14c1.jpg,510,225,640,322,contrails
20220902_153328_jpg.rf.1cc1c6014df5fb99ce71020f480c14c1.jpg,307,384,381,638,contrails
IMG_20221006_080049_jpg.rf.245c69793e9088762097f648e4a2174e.jpg,448,7,635,640,contrails
IMG_20221030_130048_jpg.rf.27b7d0ccf81488a38ed0f360801886ac.jpg,32,376,456,640,contrails
IMG_20221030_130048_jpg.rf.27b7d0ccf81488a38ed0f360801886ac.jpg,160,378,484,634,contrails
IMG_20221030_130048_jpg.rf.27b7d0ccf81488a38ed0f360801886ac.jpg,255,152,477,447,contrails
IMG_20221012_080048_jpg.rf.1dbbb0ffa66f8837dac82e527865b02c.jpg,355,140,591,204,contrails
IMG_20221012_080048_jpg.rf.1dbbb0ffa66f8837dac82e527865b02c.jpg,111,0,583,166,contrails
20220902_144734_jpg.rf.2a1d0c2a203d9e42fb0e376ba6b40539.jpg,483,2,640,153,contrails
20220902_144734_jpg.rf.2a1d0c2a203d9e42fb0e376ba6b40539.jpg,596,282,640,327,contrails
20220902_144734_jpg.rf.2a1d0c2a203d9e42fb0e376ba6b40539.jpg,526,383,640,460,contrails
20220902_144734_jpg.rf.2a1d0c2a203d9e42fb0e376ba6b40539.jpg,575,535,640,568,contrails

2022-08-02_13_00_07_jpg.rf.27c5a78af27d696188d22421f8b568ae.jpg,0,202,637,631,contrails

IMG_20221105_110048_jpg.rf.247b5dc811e70daebb25a15697f24981.jpg,0,99,640,546,contrails
IMG_20221105_110048_jpg.rf.247b5dc811e70daebb25a15697f24981.jpg,0,373,301,633,contrails
IMG_20221105_110048_jpg.rf.247b5dc811e70daebb25a15697f24981.jpg,0,538,98,639,contrails
IMG_20221104_110049_jpg.rf.2f9e101f1e62898e7082e0f67fc5667a.jpg,0,453,310,640,contrails
IMG_20221012_080048_jpg.rf.28a8b84178bc8e575efaf273db8ab9da.jpg,448,0,640,73,contrails
IMG_20221012_080048_jpg.rf.28a8b84178bc8e575efaf273db8ab9da.jpg,355,329,640,611,contrails
IMG_20221012_080048_jpg.rf.28a8b84178bc8e575efaf273db8ab9da.jpg,181,497,281,640,contrails
IMG_20221012_080048_jpg.rf.28a8b84178bc8e575efaf273db8ab9da.jpg,298,459,403,574,contrails




IMG_20220917_080048_jpg.rf.2f49b1e0b6da035210f19d8554ab407e.jpg,397,296,636,640,contrails


2022-08-29_18_00_34_jpg.rf.2c9f25d9051d42f04e8bbd5da3973d4b.jpg,19,0,81,30,contrails
IMG_20220926_190048_jpg.rf.28a95788ebb0d583d74692058fac6dd1.jpg,458,0,633,640,contrails

